-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f6df9b1e9ea08854da7bd43d7b3dd21d\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5d28a0311daf3127e0df977766a7a21\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7efac391d6bf2055b9534b902afc6b79\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5f7689148a63a8501e82b95bc6633510\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5cab89d06e75e3c7be65f0afe8c9b772\workspace\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\10df9f3497c40401020bb127bbda817e\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\657b68de5a5c8a246aefee77152fd969\workspace\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\828e862db4070519aac0d86608e29486\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca0fa6654aecad995acb4abb44821fef\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4959e0897d39123de19196bbe5b3ec4e\workspace\transformed\sqlite-bundled\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23b36e803126e9cb6125383f6953d98b\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0964331c6a4f61fd6ff5a1e9f64964ed\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5e81acf43d7a21141e85336ad6149cd3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\917fcc5a44ecd0688c3caa224328ca51\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6a71425074391b16f6943be140c1b5bd\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8f927216c666ef5cd5bc383838084c59\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4b2ce5d32c11b6672bc79c09e655c1f1\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2167e6058a78b0fce7e3f3c1eb24fdbd\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d9dd172b90370c828e0ed323f7d468e5\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\57299f22cac552064a4d29301f24d4e3\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9fc23372247cbaa5bb352c39bc21867a\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7d9c70c29e28fa8796414879f0f7a673\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\23fc0c1e7cfe8530f14567612e3130eb\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8ba18b619106534647746211a8d8b95e\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\74ff29dbe846cf01761cefeeb74c57d5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:4:5-28:19
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:4:5-28:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c90ab273167e9965802799263e9aa60\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c90ab273167e9965802799263e9aa60\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\457da1fa4d288487fced9c59519d5cb1\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\457da1fa4d288487fced9c59519d5cb1\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0a2d5f402125157ddfc9e4fb2609fdac\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0a2d5f402125157ddfc9e4fb2609fdac\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7b35a5af2f567ff58a6b86342b3380aa\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7b35a5af2f567ff58a6b86342b3380aa\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5bec9bf4e622f70c407ddfd679da777a\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5bec9bf4e622f70c407ddfd679da777a\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b14ec6a48aa41a1541e7f40c39404a1d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b14ec6a48aa41a1541e7f40c39404a1d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6e12288b7db3072ae9e0abb6af51d4a0\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6e12288b7db3072ae9e0abb6af51d4a0\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e44283c8938ad8cadf71b2748185d164\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e44283c8938ad8cadf71b2748185d164\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
